
VOD模块资源前缀处理报告
========================

处理时间: 2025-07-16 19:00:48
  vod\src\leanback\res\layout\vod_dialog_proxy.xml
  vod\src\leanback\res\layout\vod_dialog_site.xml
  vod\src\leanback\res\layout\vod_dialog_subtitle.xml
  vod\src\leanback\res\layout\vod_dialog_track.xml
  vod\src\leanback\res\layout\vod_dialog_ua.xml
  vod\src\leanback\res\layout\vod_dialog_update.xml
  vod\src\leanback\res\layout\vod_view_control_cast.xml
  vod\src\leanback\res\layout\vod_view_control_live.xml
  vod\src\leanback\res\layout\vod_view_control_vod.xml
  vod\src\leanback\res\layout\vod_view_widget_cast.xml
  vod\src\leanback\res\layout\vod_view_widget_live.xml
  vod\src\leanback\res\layout\vod_view_widget_vod.xml
  vod\src\leanback\res\values\styles.xml
